" ","AAgroFood","AMining","AEnergy","AMetMinPr","AManufact","AConst","AUtility","ATrade","ATransCom","AOthServ","CAgroFood","CMining","CEnergy","CMetMinPr","CManufact","CConst","CUtility","CTrade","CTransCom","COthServ","UnSkLab","SkLab","Capital","Land","Water","ENT","HH","Govt","Itax","TTax","DTax","CapAcct","ROW","Total"
"AAgroFood",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,2407.140803610,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,2407.140803610
"AMining",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1299.349200000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1299.349200000
"AEnergy",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,211.645700130,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,211.645700130
"AMetMinPr",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,314.344131110,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,314.344131110
"AManufact",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,774.209658110,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,774.209658110
"AConst",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,681.864100000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,681.864100000
"AUtility",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,567.651400000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,567.651400000
"ATrade",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1160.531400000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1160.531400000
"ATransCom",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1992.317000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1992.317000000
"AOthServ",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3409.723000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3409.723000000
"CAgroFood",734.847054250,17.402032480,0.409819490,2.949100520,134.324064040,6.412675190,0.110206210,68.516367430,61.590276560,31.491246960,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,419.079576460,0.097708860,0.000000000,0.000000000,0.000000000,614.637683520,585.554191650,2677.422003620
"CMining",2.940674960,28.595547130,0.323483870,30.928897040,1.593610530,132.384917650,9.083130340,4.009668590,7.922517130,6.406446050,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,14.870102530,0.179700820,0.000000000,0.000000000,0.000000000,1087.033653890,7.830212060,1334.102562590
"CEnergy",0.688092080,0.007222190,0.370969830,1.280813490,1.194563350,0.200459940,360.977900000,5.769559370,11.537076770,3.345524780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.001620320,0.001000000,0.000000000,0.000000000,0.000000000,4.289697880,0.265992810,389.930492810
"CMetMinPr",7.380996770,0.396475550,1.414077340,55.277867950,4.656902340,44.695658430,0.359506420,4.962946870,40.017231280,46.610594220,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000784810,0.021144170,0.000000000,0.000000000,0.000000000,21.694409810,178.049091810,405.537687770
"CManufact",57.041822090,7.375302610,27.515872320,49.680888940,183.310396770,44.239896510,3.775706330,42.030486100,132.544333140,142.578430150,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,127.338813350,0.552712510,0.000000000,0.000000000,0.000000000,62.546130340,576.455017500,1456.985808660
"CConst",0.663437990,0.622072070,2.079529420,2.840453960,3.136884330,13.541238840,2.094735810,1.547526900,30.110940520,26.732526780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000153780,1.395420020,0.000000000,0.000000000,0.000000000,593.355500000,3.745499110,681.865919530
"CUtility",21.979168880,17.392044690,8.653350700,22.501778640,41.009461730,15.275560750,32.533262590,50.038763630,60.325582000,120.695069740,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,144.484200000,3.947986450,0.000000000,0.000000000,0.000000000,10.889057470,25.905396300,575.630683570
"CTrade",78.397046340,15.990502610,8.342174820,27.298633470,56.855348700,80.286077040,16.081205960,82.560266600,105.187569440,87.646429520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,545.047700000,2.396659830,0.000000000,0.000000000,0.000000000,189.691188110,48.956692970,1344.737495410
"CTransCom",45.128744300,30.447960890,30.102789890,44.445072570,90.887084250,176.950000000,31.309826060,110.203776290,314.869900000,801.510136680,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1126.997000000,14.260902420,0.000000000,0.000000000,0.000000000,0.014876570,2031.824000000,4848.952069920
"COthServ",47.299656000,10.578068240,10.361447330,21.343361210,32.750091850,62.688544780,16.247650600,66.919777600,136.609220350,1154.224709910,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,719.179898960,936.147723550,0.000000000,0.000000000,0.000000000,208.847375160,197.413831920,3620.611357460
"UnSkLab",47.485578140,3.847902970,9.587309320,0.000435310,41.579730670,0.002917060,26.929582410,203.179174810,96.283824970,264.103462780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,692.999918440
"SkLab",0.003629240,70.201999370,70.341481550,0.000435310,97.682231650,0.002917060,23.843755020,199.795042470,89.576895890,141.551681740,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,693.000069300
"Capital",385.499377430,1096.490712520,38.195159990,51.706145240,82.647632150,81.912203600,44.304875980,314.946636070,784.120000000,567.395279250,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3447.218022230
"Land",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
"Water",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
"ENT",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3447.218000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3447.218000000
"HH",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,693.000000000,693.000000000,0.000000000,0.000000000,0.000000000,2615.518000000,0.000000000,453.000000000,0.000000000,0.000000000,0.000000000,0.000000000,127.308000000,4581.826000000
"Govt",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,177.000000000,283.620900000,958.385200000,0.000000000,209.414200000,1628.420300000
"Itax",0.003097510,0.001512130,3.948257480,4.090250410,2.581691820,23.271029040,0.000000000,6.051407800,121.621800000,15.430950510,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,176.999996700
"TTax",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,7.419145750,2.114226500,7.181208390,3.764869280,22.900122090,0.000007860,0.022116050,7.473056710,225.343100000,7.403044990,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,283.620897620
"DTax",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,93.344566380,0.627638250,18.487678640,10.516344950,27.648821230,0.001654890,7.580178260,54.950586100,24.926396380,38.295203610,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,122.286100000,434.611300000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,125.108800000,958.385268690
"CapAcct",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,866.000000000,893.214400000,216.420400000,0.000000000,0.000000000,0.000000000,0.000000000,817.365200000,2793.000000000
"ROW",0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,169.517425330,32.012257270,152.614922630,76.912326990,632.227170660,0.000191960,0.377016210,121.782484450,2606.366000000,165.190693050,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,821.196200000,157.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,4935.196688550
"Total",1429.358375980,1299.349355450,211.645723350,314.344134060,774.209694180,681.864095890,567.651343730,1160.531400530,1992.317168050,3409.722489070,2677.421941070,1334.103322020,389.929509790,405.537672330,1456.985772090,681.865954710,575.630710520,1344.737527260,4848.952496380,3620.611941650,693.000000000,693.000000000,3447.218000000,0.000000000,0.000000000,4425.000300000,4581.825550210,1628.421358630,177.000000000,283.620900000,958.385200000,2792.999572750,4935.196126130,53792.437635830
